session_id,student_id,persona,event_id,event_type,ts_iso,ts_ms,session_offset_ms,wave_number,question_id,subject,difficulty,correct,response_time_ms,context,tower_type,tile_col,tile_row,gold_spent,old_level,new_level,success,difficulty_jump,total_enemies,enemies_killed,enemies_leaked,interest,bonus_gold,synergy_id,synergy_name,enemy_type,knowledge_component,reward,live_cost,lives_remaining,amount,remaining_prep_time
session_1776329315599.5_alobrl,student_w1_001,strong_student,evt_1776329315622_ywn,chapter_entered,2026-04-16T08:48:35.622Z,1776329315622,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776329315599.5_alobrl,student_w1_001,strong_student,evt_1776329317092_xz3,combat_started,2026-04-16T08:48:37.092Z,1776329317092,1492.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776329315599.5_alobrl,student_w1_001,strong_student,evt_1776329324242.5_ftt,defend_action,2026-04-16T08:48:44.242Z,1776329324242.5,8643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776329317659_yvqvjx,student_w2_001,guesser,evt_1776329317680_1ei,chapter_entered,2026-04-16T08:48:37.680Z,1776329317680,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776329317659_yvqvjx,student_w2_001,guesser,evt_1776329320623_521,combat_started,2026-04-16T08:48:40.623Z,1776329320623,2964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776329317659_yvqvjx,student_w2_001,guesser,evt_1776329324952_tju,defend_action,2026-04-16T08:48:44.952Z,1776329324952,7293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776329317659_yvqvjx,student_w2_001,guesser,evt_1776329345034_7j3,defend_action,2026-04-16T08:49:05.034Z,1776329345034,27375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776329317659_yvqvjx,student_w2_001,guesser,evt_1776329374473_icv,spell_choice,2026-04-16T08:49:34.473Z,1776329374473,56814,,,math,3,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776329317659_yvqvjx,student_w2_001,guesser,evt_1776329383540.5_eu7,question_answered,2026-04-16T08:49:43.540Z,1776329383540.5,65881.5,,m44,math,3,false,9054,,,,,,,,,,,,,,,,,,,,,,,
session_1776329317659_yvqvjx,student_w2_001,guesser,evt_1776329405374.5_3tg,defend_action,2026-04-16T08:50:05.374Z,1776329405374.5,87715.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776329317659_yvqvjx,student_w2_001,guesser,evt_1776329434966.5_v66,spell_choice,2026-04-16T08:50:34.966Z,1776329434966.5,117307.5,,,math,1,,,,,,,,,,,,,,,,,,,,,,,,,
session_1776329317659_yvqvjx,student_w2_001,guesser,evt_1776329443120.5_2vx,question_answered,2026-04-16T08:50:43.120Z,1776329443120.5,125461.5,,m10,math,1,true,8143.5,,,,,,,,,,,,,,,,,,,,,,,
